0.00.191.618 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.346.819 W srv  llama_server: -----------------
0.00.346.826 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.346.826 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.346.827 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.346.828 W srv  llama_server: -----------------
0.00.348.280 I srv    load_model: loading model '/workspace/Qwen3.6-27B-IQ4_XS.gguf'
0.04.775.814 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 40960, kv_unified = 'false'
0.04.793.750 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.793.760 I srv  llama_server: model loaded
0.04.793.762 I srv  llama_server: listening on http://127.0.0.1:8082
0.06.737.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
22.22.347.671 I slot print_timing: id  0 | task 9768 | prompt eval time =   11141.20 ms / 10606 tokens (    1.05 ms per token,   951.96 tokens per second)
22.22.347.677 I slot print_timing: id  0 | task 9768 |        eval time =    7055.47 ms /   183 tokens (   38.55 ms per token,    25.94 tokens per second)
22.22.347.678 I slot print_timing: id  0 | task 9768 |       total time =   18196.67 ms / 10789 tokens
22.22.347.679 I slot print_timing: id  0 | task 9768 |    graphs reused =       9334
22.22.348.878 I slot      release: id  0 | task 9768 | stop processing: n_tokens = 10788, truncated = 0
22.22.467.323 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9298845047017
22.22.468.178 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 821.001 MiB)
22.23.188.219 I slot launch_slot_: id  0 | task 9958 | processing task, is_child = 0
22.27.267.572 I slot print_timing: id  0 | task 9958 | prompt processing, n_tokens =   4096, progress = 0.37, t =   4.08 s / 1004.09 tokens per second
22.29.383.550 I slot print_timing: id  0 | task 9958 | prompt processing, n_tokens =   6144, progress = 0.55, t =   6.20 s / 991.72 tokens per second
22.31.532.565 I slot print_timing: id  0 | task 9958 | prompt processing, n_tokens =   8192, progress = 0.73, t =   8.34 s / 981.74 tokens per second
22.33.715.324 I slot print_timing: id  0 | task 9958 | prompt processing, n_tokens =  10240, progress = 0.92, t =  10.53 s / 972.73 tokens per second
22.34.232.064 I slot print_timing: id  0 | task 9958 | prompt processing, n_tokens =  10661, progress = 0.95, t =  11.04 s / 965.34 tokens per second
22.34.805.208 I slot print_timing: id  0 | task 9958 | prompt processing, n_tokens =  11173, progress = 1.00, t =  11.62 s / 961.78 tokens per second
22.38.850.736 I slot print_timing: id  0 | task 9958 | n_decoded =    100, tg =  25.78 t/s, tg_3s =  25.78 t/s
22.41.867.008 I slot print_timing: id  0 | task 9958 | n_decoded =    178, tg =  25.81 t/s, tg_3s =  25.86 t/s
22.44.877.467 I slot print_timing: id  0 | task 9958 | n_decoded =    255, tg =  25.74 t/s, tg_3s =  25.58 t/s
22.47.882.134 I slot print_timing: id  0 | task 9958 | n_decoded =    333, tg =  25.79 t/s, tg_3s =  25.96 t/s
22.50.529.375 I slot print_timing: id  0 | task 9958 | prompt eval time =   11783.32 ms / 11177 tokens (    1.05 ms per token,   948.54 tokens per second)
22.50.529.384 I slot print_timing: id  0 | task 9958 |        eval time =   15557.80 ms /   400 tokens (   38.89 ms per token,    25.71 tokens per second)
22.50.529.386 I slot print_timing: id  0 | task 9958 |       total time =   27341.12 ms / 11577 tokens
22.50.529.387 I slot print_timing: id  0 | task 9958 |    graphs reused =       9730
22.50.531.027 I slot      release: id  0 | task 9958 | stop processing: n_tokens = 11576, truncated = 0
22.50.637.488 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9298873229166
22.50.637.998 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1355.712 MiB)
22.51.614.358 I slot launch_slot_: id  0 | task 10366 | processing task, is_child = 0
22.55.706.057 I slot print_timing: id  0 | task 10366 | prompt processing, n_tokens =   4096, progress = 0.36, t =   4.09 s / 1001.06 tokens per second
22.57.821.814 I slot print_timing: id  0 | task 10366 | prompt processing, n_tokens =   6144, progress = 0.54, t =   6.21 s / 989.78 tokens per second
22.59.970.235 I slot print_timing: id  0 | task 10366 | prompt processing, n_tokens =   8192, progress = 0.72, t =   8.36 s / 980.39 tokens per second
23.02.153.261 I slot print_timing: id  0 | task 10366 | prompt processing, n_tokens =  10240, progress = 0.89, t =  10.54 s / 971.64 tokens per second
23.02.978.810 I slot print_timing: id  0 | task 10366 | prompt processing, n_tokens =  10939, progress = 0.95, t =  11.36 s / 962.57 tokens per second
23.03.539.308 I slot print_timing: id  0 | task 10366 | prompt processing, n_tokens =  11451, progress = 1.00, t =  11.92 s / 960.26 tokens per second
23.07.581.902 I slot print_timing: id  0 | task 10366 | n_decoded =    100, tg =  25.79 t/s, tg_3s =  25.79 t/s
23.10.592.787 I slot print_timing: id  0 | task 10366 | n_decoded =    178, tg =  25.84 t/s, tg_3s =  25.91 t/s
23.13.606.942 I slot print_timing: id  0 | task 10366 | n_decoded =    256, tg =  25.85 t/s, tg_3s =  25.88 t/s
23.16.614.269 I slot print_timing: id  0 | task 10366 | n_decoded =    333, tg =  25.79 t/s, tg_3s =  25.60 t/s
23.19.630.814 I slot print_timing: id  0 | task 10366 | n_decoded =    411, tg =  25.81 t/s, tg_3s =  25.86 t/s
23.22.646.875 I slot print_timing: id  0 | task 10366 | n_decoded =    489, tg =  25.82 t/s, tg_3s =  25.86 t/s
23.23.111.339 I slot print_timing: id  0 | task 10366 | prompt eval time =   12090.14 ms / 11455 tokens (    1.06 ms per token,   947.47 tokens per second)
23.23.111.345 I slot print_timing: id  0 | task 10366 |        eval time =   19406.81 ms /   501 tokens (   38.74 ms per token,    25.82 tokens per second)
23.23.111.346 I slot print_timing: id  0 | task 10366 |       total time =   31496.95 ms / 11956 tokens
23.23.111.347 I slot print_timing: id  0 | task 10366 |    graphs reused =      10227
23.23.111.843 I slot      release: id  0 | task 10366 | stop processing: n_tokens = 11955, truncated = 0
23.23.212.462 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9298905809981
23.23.665.548 I slot launch_slot_: id  0 | task 10875 | processing task, is_child = 0
23.27.740.467 I slot print_timing: id  0 | task 10875 | prompt processing, n_tokens =   4096, progress = 0.53, t =   4.07 s / 1005.18 tokens per second
23.29.856.528 I slot print_timing: id  0 | task 10875 | prompt processing, n_tokens =   6144, progress = 0.80, t =   6.19 s / 992.42 tokens per second
23.30.933.482 I slot print_timing: id  0 | task 10875 | prompt processing, n_tokens =   7143, progress = 0.93, t =   7.27 s / 982.81 tokens per second
23.31.496.604 I slot print_timing: id  0 | task 10875 | prompt processing, n_tokens =   7655, progress = 1.00, t =   7.83 s / 977.52 tokens per second
23.35.476.473 I slot print_timing: id  0 | task 10875 | n_decoded =    100, tg =  26.19 t/s, tg_3s =  26.19 t/s
23.38.513.339 I slot print_timing: id  0 | task 10875 | n_decoded =    180, tg =  26.26 t/s, tg_3s =  26.34 t/s
23.41.515.912 I slot print_timing: id  0 | task 10875 | n_decoded =    259, tg =  26.27 t/s, tg_3s =  26.31 t/s
23.44.551.878 I slot print_timing: id  0 | task 10875 | n_decoded =    338, tg =  26.21 t/s, tg_3s =  26.02 t/s
23.45.236.867 I slot print_timing: id  0 | task 10875 | prompt eval time =    7992.16 ms /  7659 tokens (    1.04 ms per token,   958.31 tokens per second)
23.45.236.873 I slot print_timing: id  0 | task 10875 |        eval time =   13579.14 ms /   356 tokens (   38.14 ms per token,    26.22 tokens per second)
23.45.236.874 I slot print_timing: id  0 | task 10875 |       total time =   21571.30 ms /  8015 tokens
23.45.236.875 I slot print_timing: id  0 | task 10875 |    graphs reused =      10579
23.45.237.171 I slot      release: id  0 | task 10875 | stop processing: n_tokens = 8014, truncated = 0
23.45.331.088 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9298927935309
23.45.331.714 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 802.994 MiB)
23.45.752.652 I slot launch_slot_: id  0 | task 11237 | processing task, is_child = 0
23.49.827.104 I slot print_timing: id  0 | task 11237 | prompt processing, n_tokens =   4096, progress = 0.38, t =   4.07 s / 1005.30 tokens per second
23.51.944.483 I slot print_timing: id  0 | task 11237 | prompt processing, n_tokens =   6144, progress = 0.57, t =   6.19 s / 992.28 tokens per second
23.54.093.471 I slot print_timing: id  0 | task 11237 | prompt processing, n_tokens =   8192, progress = 0.75, t =   8.34 s / 982.16 tokens per second
23.56.276.545 I slot print_timing: id  0 | task 11237 | prompt processing, n_tokens =  10240, progress = 0.94, t =  10.52 s / 973.03 tokens per second
23.56.485.444 I slot print_timing: id  0 | task 11237 | prompt processing, n_tokens =  10342, progress = 0.95, t =  10.73 s / 963.59 tokens per second
23.57.035.608 I slot print_timing: id  0 | task 11237 | prompt processing, n_tokens =  10854, progress = 1.00, t =  11.28 s / 961.98 tokens per second
24.01.045.677 I slot print_timing: id  0 | task 11237 | n_decoded =    100, tg =  26.02 t/s, tg_3s =  26.02 t/s
24.04.074.021 I slot print_timing: id  0 | task 11237 | n_decoded =    178, tg =  25.91 t/s, tg_3s =  25.76 t/s
24.07.081.385 I slot print_timing: id  0 | task 11237 | n_decoded =    256, tg =  25.91 t/s, tg_3s =  25.94 t/s
24.10.082.547 I slot print_timing: id  0 | task 11237 | n_decoded =    334, tg =  25.93 t/s, tg_3s =  25.99 t/s
24.12.783.219 I slot print_timing: id  0 | task 11237 | prompt eval time =   11450.19 ms / 10858 tokens (    1.05 ms per token,   948.28 tokens per second)
24.12.783.225 I slot print_timing: id  0 | task 11237 |        eval time =   15580.35 ms /   404 tokens (   38.57 ms per token,    25.93 tokens per second)
24.12.783.226 I slot print_timing: id  0 | task 11237 |       total time =   27030.54 ms / 11262 tokens
24.12.783.227 I slot print_timing: id  0 | task 11237 |    graphs reused =      10980
24.12.784.347 I slot      release: id  0 | task 11237 | stop processing: n_tokens = 11261, truncated = 0
24.12.894.681 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9298955482485
24.12.895.110 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 793.459 MiB)
24.13.457.400 I slot launch_slot_: id  0 | task 11649 | processing task, is_child = 0
24.17.535.825 I slot print_timing: id  0 | task 11649 | prompt processing, n_tokens =   4096, progress = 0.55, t =   4.08 s / 1004.32 tokens per second
24.19.654.797 I slot print_timing: id  0 | task 11649 | prompt processing, n_tokens =   6144, progress = 0.83, t =   6.20 s / 991.39 tokens per second
24.20.481.706 I slot print_timing: id  0 | task 11649 | prompt processing, n_tokens =   6877, progress = 0.93, t =   7.02 s / 979.03 tokens per second
24.21.023.556 I slot print_timing: id  0 | task 11649 | prompt processing, n_tokens =   7389, progress = 1.00, t =   7.57 s / 976.59 tokens per second
24.25.012.673 I slot print_timing: id  0 | task 11649 | n_decoded =    100, tg =  26.14 t/s, tg_3s =  26.14 t/s
24.28.014.643 I slot print_timing: id  0 | task 11649 | n_decoded =    179, tg =  26.22 t/s, tg_3s =  26.32 t/s
24.31.022.470 I slot print_timing: id  0 | task 11649 | n_decoded =    258, tg =  26.23 t/s, tg_3s =  26.26 t/s
24.34.051.250 I slot print_timing: id  0 | task 11649 | n_decoded =    337, tg =  26.20 t/s, tg_3s =  26.08 t/s
24.34.850.168 I slot print_timing: id  0 | task 11649 | prompt eval time =    7730.29 ms /  7393 tokens (    1.05 ms per token,   956.37 tokens per second)
24.34.850.175 I slot print_timing: id  0 | task 11649 |        eval time =   13662.45 ms /   358 tokens (   38.16 ms per token,    26.20 tokens per second)
24.34.850.176 I slot print_timing: id  0 | task 11649 |       total time =   21392.75 ms /  7751 tokens
24.34.850.177 I slot print_timing: id  0 | task 11649 |    graphs reused =      11334
24.34.850.490 I slot      release: id  0 | task 11649 | stop processing: n_tokens = 7750, truncated = 0
24.34.908.979 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9298977548629
24.34.909.492 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 770.935 MiB)
24.35.403.374 I slot launch_slot_: id  0 | task 12013 | processing task, is_child = 0
24.39.478.032 I slot print_timing: id  0 | task 12013 | prompt processing, n_tokens =   4096, progress = 0.44, t =   4.07 s / 1005.24 tokens per second
24.41.594.295 I slot print_timing: id  0 | task 12013 | prompt processing, n_tokens =   6144, progress = 0.66, t =   6.19 s / 992.42 tokens per second
24.43.743.082 I slot print_timing: id  0 | task 12013 | prompt processing, n_tokens =   8192, progress = 0.88, t =   8.34 s / 982.29 tokens per second
24.44.491.274 I slot print_timing: id  0 | task 12013 | prompt processing, n_tokens =   8807, progress = 0.94, t =   9.09 s / 969.09 tokens per second
24.45.038.021 I slot print_timing: id  0 | task 12013 | prompt processing, n_tokens =   9319, progress = 1.00, t =   9.63 s / 967.24 tokens per second
24.49.021.331 I slot print_timing: id  0 | task 12013 | n_decoded =    100, tg =  26.19 t/s, tg_3s =  26.19 t/s
24.51.765.369 I slot print_timing: id  0 | task 12013 | prompt eval time =    9799.16 ms /  9323 tokens (    1.05 ms per token,   951.41 tokens per second)
24.51.765.375 I slot print_timing: id  0 | task 12013 |        eval time =    6562.82 ms /   171 tokens (   38.38 ms per token,    26.06 tokens per second)
24.51.765.376 I slot print_timing: id  0 | task 12013 |       total time =   16361.97 ms /  9494 tokens
24.51.765.377 I slot print_timing: id  0 | task 12013 |    graphs reused =      11502
24.51.765.815 I slot      release: id  0 | task 12013 | stop processing: n_tokens = 9493, truncated = 0
24.51.846.412 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9298994463953
24.51.847.074 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 772.397 MiB)
24.52.305.062 I slot launch_slot_: id  0 | task 12191 | processing task, is_child = 0
24.56.380.325 I slot print_timing: id  0 | task 12191 | prompt processing, n_tokens =   4096, progress = 0.53, t =   4.08 s / 1005.09 tokens per second
24.58.496.332 I slot print_timing: id  0 | task 12191 | prompt processing, n_tokens =   6144, progress = 0.80, t =   6.19 s / 992.37 tokens per second
24.59.560.420 I slot print_timing: id  0 | task 12191 | prompt processing, n_tokens =   7153, progress = 0.93, t =   7.26 s / 985.90 tokens per second
25.00.122.916 I slot print_timing: id  0 | task 12191 | prompt processing, n_tokens =   7665, progress = 1.00, t =   7.82 s / 980.45 tokens per second
25.04.101.658 I slot print_timing: id  0 | task 12191 | n_decoded =    100, tg =  26.20 t/s, tg_3s =  26.20 t/s
25.07.102.952 I slot print_timing: id  0 | task 12191 | n_decoded =    179, tg =  26.26 t/s, tg_3s =  26.32 t/s
25.10.112.604 I slot print_timing: id  0 | task 12191 | n_decoded =    258, tg =  26.25 t/s, tg_3s =  26.25 t/s
25.13.117.732 I slot print_timing: id  0 | task 12191 | n_decoded =    336, tg =  26.18 t/s, tg_3s =  25.96 t/s
25.16.131.512 I slot print_timing: id  0 | task 12191 | n_decoded =    415, tg =  26.19 t/s, tg_3s =  26.21 t/s
25.19.143.622 I slot print_timing: id  0 | task 12191 | n_decoded =    494, tg =  26.20 t/s, tg_3s =  26.23 t/s
25.21.611.430 I slot print_timing: id  0 | task 12191 | prompt eval time =    7980.30 ms /  7669 tokens (    1.04 ms per token,   960.99 tokens per second)
25.21.611.437 I slot print_timing: id  0 | task 12191 |        eval time =   21326.04 ms /   558 tokens (   38.22 ms per token,    26.17 tokens per second)
25.21.611.438 I slot print_timing: id  0 | task 12191 |       total time =   29306.35 ms /  8227 tokens
25.21.611.445 I slot print_timing: id  0 | task 12191 |    graphs reused =      12055
25.21.611.767 I slot      release: id  0 | task 12191 | stop processing: n_tokens = 8226, truncated = 0
25.21.696.056 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299024309905
25.21.696.324 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 785.386 MiB)
25.22.141.684 I slot launch_slot_: id  0 | task 12755 | processing task, is_child = 0
25.26.217.660 I slot print_timing: id  0 | task 12755 | prompt processing, n_tokens =   4096, progress = 0.38, t =   4.08 s / 1004.92 tokens per second
25.28.333.825 I slot print_timing: id  0 | task 12755 | prompt processing, n_tokens =   6144, progress = 0.57, t =   6.19 s / 992.23 tokens per second
25.30.482.787 I slot print_timing: id  0 | task 12755 | prompt processing, n_tokens =   8192, progress = 0.76, t =   8.34 s / 982.13 tokens per second
25.32.666.727 I slot print_timing: id  0 | task 12755 | prompt processing, n_tokens =  10240, progress = 0.94, t =  10.53 s / 972.92 tokens per second
25.32.856.932 I slot print_timing: id  0 | task 12755 | prompt processing, n_tokens =  10330, progress = 0.95, t =  10.72 s / 964.05 tokens per second
25.33.413.186 I slot print_timing: id  0 | task 12755 | prompt processing, n_tokens =  10842, progress = 1.00, t =  11.27 s / 961.90 tokens per second
25.37.416.625 I slot print_timing: id  0 | task 12755 | n_decoded =    100, tg =  26.06 t/s, tg_3s =  26.06 t/s
25.40.445.752 I slot print_timing: id  0 | task 12755 | n_decoded =    178, tg =  25.92 t/s, tg_3s =  25.75 t/s
25.43.447.851 I slot print_timing: id  0 | task 12755 | n_decoded =    256, tg =  25.94 t/s, tg_3s =  25.98 t/s
25.46.452.345 I slot print_timing: id  0 | task 12755 | n_decoded =    334, tg =  25.95 t/s, tg_3s =  25.96 t/s
25.49.460.874 I slot print_timing: id  0 | task 12755 | n_decoded =    412, tg =  25.94 t/s, tg_3s =  25.93 t/s
25.52.470.463 I slot print_timing: id  0 | task 12755 | n_decoded =    489, tg =  25.88 t/s, tg_3s =  25.58 t/s
25.54.514.657 I slot print_timing: id  0 | task 12755 | prompt eval time =   11437.41 ms / 10846 tokens (    1.05 ms per token,   948.29 tokens per second)
25.54.514.663 I slot print_timing: id  0 | task 12755 |        eval time =   20935.54 ms /   542 tokens (   38.63 ms per token,    25.89 tokens per second)
25.54.514.664 I slot print_timing: id  0 | task 12755 |       total time =   32372.95 ms / 11388 tokens
25.54.514.665 I slot print_timing: id  0 | task 12755 |    graphs reused =      12593
25.54.515.050 I slot      release: id  0 | task 12755 | stop processing: n_tokens = 11387, truncated = 0
25.54.603.116 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299057213188
25.54.603.553 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 791.566 MiB)
25.55.141.994 I slot launch_slot_: id  0 | task 13305 | processing task, is_child = 0
25.59.221.063 I slot print_timing: id  0 | task 13305 | prompt processing, n_tokens =   4096, progress = 0.37, t =   4.08 s / 1004.16 tokens per second
26.01.340.183 I slot print_timing: id  0 | task 13305 | prompt processing, n_tokens =   6144, progress = 0.56, t =   6.20 s / 991.26 tokens per second
26.03.490.314 I slot print_timing: id  0 | task 13305 | prompt processing, n_tokens =   8192, progress = 0.74, t =   8.35 s / 981.28 tokens per second
26.05.673.516 I slot print_timing: id  0 | task 13305 | prompt processing, n_tokens =  10240, progress = 0.93, t =  10.53 s / 972.32 tokens per second
26.05.999.990 I slot print_timing: id  0 | task 13305 | prompt processing, n_tokens =  10494, progress = 0.95, t =  10.86 s / 966.48 tokens per second
26.06.554.840 I slot print_timing: id  0 | task 13305 | prompt processing, n_tokens =  11006, progress = 1.00, t =  11.41 s / 964.35 tokens per second
26.10.564.321 I slot print_timing: id  0 | task 13305 | n_decoded =    100, tg =  26.02 t/s, tg_3s =  26.02 t/s
26.11.913.683 I slot print_timing: id  0 | task 13305 | prompt eval time =   11579.07 ms / 11010 tokens (    1.05 ms per token,   950.85 tokens per second)
26.11.913.689 I slot print_timing: id  0 | task 13305 |        eval time =    5192.60 ms /   135 tokens (   38.46 ms per token,    26.00 tokens per second)
26.11.913.690 I slot print_timing: id  0 | task 13305 |       total time =   16771.67 ms / 11145 tokens
26.11.913.690 I slot print_timing: id  0 | task 13305 |    graphs reused =      12726
26.11.914.089 I slot      release: id  0 | task 13305 | stop processing: n_tokens = 11144, truncated = 0
26.11.963.841 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299074612228
26.11.964.786 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 819.572 MiB)
26.12.447.615 I slot launch_slot_: id  0 | task 13448 | processing task, is_child = 0
26.16.526.495 I slot print_timing: id  0 | task 13448 | prompt processing, n_tokens =   4096, progress = 0.53, t =   4.08 s / 1004.20 tokens per second
26.18.646.189 I slot print_timing: id  0 | task 13448 | prompt processing, n_tokens =   6144, progress = 0.80, t =   6.20 s / 991.20 tokens per second
26.19.713.691 I slot print_timing: id  0 | task 13448 | prompt processing, n_tokens =   7159, progress = 0.93, t =   7.27 s / 985.27 tokens per second
26.20.273.403 I slot print_timing: id  0 | task 13448 | prompt processing, n_tokens =   7671, progress = 1.00, t =   7.83 s / 980.22 tokens per second
26.24.258.004 I slot print_timing: id  0 | task 13448 | n_decoded =    100, tg =  26.16 t/s, tg_3s =  26.16 t/s
26.27.258.834 I slot print_timing: id  0 | task 13448 | n_decoded =    179, tg =  26.24 t/s, tg_3s =  26.33 t/s
26.30.260.060 I slot print_timing: id  0 | task 13448 | n_decoded =    258, tg =  26.26 t/s, tg_3s =  26.32 t/s
26.33.269.549 I slot print_timing: id  0 | task 13448 | n_decoded =    336, tg =  26.18 t/s, tg_3s =  25.92 t/s
26.36.285.730 I slot print_timing: id  0 | task 13448 | n_decoded =    415, tg =  26.18 t/s, tg_3s =  26.19 t/s
26.38.193.216 I slot print_timing: id  0 | task 13448 | prompt eval time =    7988.31 ms /  7675 tokens (    1.04 ms per token,   960.78 tokens per second)
26.38.193.222 I slot print_timing: id  0 | task 13448 |        eval time =   17757.27 ms /   465 tokens (   38.19 ms per token,    26.19 tokens per second)
26.38.193.224 I slot print_timing: id  0 | task 13448 |       total time =   25745.58 ms /  8140 tokens
26.38.193.224 I slot print_timing: id  0 | task 13448 |    graphs reused =      13187
26.38.194.184 I slot      release: id  0 | task 13448 | stop processing: n_tokens = 8139, truncated = 0
26.38.287.177 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299100892323
26.38.287.494 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 807.280 MiB)
26.38.721.950 I slot launch_slot_: id  0 | task 13919 | processing task, is_child = 0
26.42.799.368 I slot print_timing: id  0 | task 13919 | prompt processing, n_tokens =   4096, progress = 0.37, t =   4.08 s / 1004.56 tokens per second
26.44.915.508 I slot print_timing: id  0 | task 13919 | prompt processing, n_tokens =   6144, progress = 0.56, t =   6.19 s / 992.00 tokens per second
26.47.064.658 I slot print_timing: id  0 | task 13919 | prompt processing, n_tokens =   8192, progress = 0.74, t =   8.34 s / 981.94 tokens per second
26.49.247.777 I slot print_timing: id  0 | task 13919 | prompt processing, n_tokens =  10240, progress = 0.93, t =  10.53 s / 972.85 tokens per second
26.49.573.019 I slot print_timing: id  0 | task 13919 | prompt processing, n_tokens =  10490, progress = 0.95, t =  10.85 s / 966.73 tokens per second
26.50.120.334 I slot print_timing: id  0 | task 13919 | prompt processing, n_tokens =  11002, progress = 1.00, t =  11.40 s / 965.23 tokens per second
26.54.154.979 I slot print_timing: id  0 | task 13919 | n_decoded =    100, tg =  25.83 t/s, tg_3s =  25.83 t/s
26.55.155.410 I slot print_timing: id  0 | task 13919 | prompt eval time =   11562.10 ms / 11006 tokens (    1.05 ms per token,   951.90 tokens per second)
26.55.155.416 I slot print_timing: id  0 | task 13919 |        eval time =    4871.34 ms /   126 tokens (   38.66 ms per token,    25.87 tokens per second)
26.55.155.417 I slot print_timing: id  0 | task 13919 |       total time =   16433.44 ms / 11132 tokens
26.55.155.418 I slot print_timing: id  0 | task 13919 |    graphs reused =      13310
26.55.155.859 I slot      release: id  0 | task 13919 | stop processing: n_tokens = 11131, truncated = 0
26.55.207.211 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299117853997
26.55.207.788 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 833.459 MiB)
26.55.689.618 I slot launch_slot_: id  0 | task 14053 | processing task, is_child = 0
26.59.768.445 I slot print_timing: id  0 | task 14053 | prompt processing, n_tokens =   4096, progress = 0.53, t =   4.08 s / 1004.22 tokens per second
27.01.886.308 I slot print_timing: id  0 | task 14053 | prompt processing, n_tokens =   6144, progress = 0.80, t =   6.20 s / 991.50 tokens per second
27.02.952.920 I slot print_timing: id  0 | task 14053 | prompt processing, n_tokens =   7158, progress = 0.93, t =   7.26 s / 985.50 tokens per second
27.03.514.312 I slot print_timing: id  0 | task 14053 | prompt processing, n_tokens =   7670, progress = 1.00, t =   7.82 s / 980.23 tokens per second
27.07.492.251 I slot print_timing: id  0 | task 14053 | n_decoded =    100, tg =  26.19 t/s, tg_3s =  26.19 t/s
27.10.497.469 I slot print_timing: id  0 | task 14053 | n_decoded =    179, tg =  26.24 t/s, tg_3s =  26.29 t/s
27.13.498.731 I slot print_timing: id  0 | task 14053 | n_decoded =    258, tg =  26.26 t/s, tg_3s =  26.32 t/s
27.16.503.409 I slot print_timing: id  0 | task 14053 | n_decoded =    336, tg =  26.19 t/s, tg_3s =  25.96 t/s
27.19.513.709 I slot print_timing: id  0 | task 14053 | n_decoded =    415, tg =  26.20 t/s, tg_3s =  26.24 t/s
27.22.520.192 I slot print_timing: id  0 | task 14053 | n_decoded =    494, tg =  26.21 t/s, tg_3s =  26.28 t/s
27.25.520.636 I slot print_timing: id  0 | task 14053 | n_decoded =    572, tg =  26.18 t/s, tg_3s =  26.00 t/s
27.26.776.898 I slot print_timing: id  0 | task 14053 | prompt eval time =    7984.94 ms /  7674 tokens (    1.04 ms per token,   961.06 tokens per second)
27.26.776.904 I slot print_timing: id  0 | task 14053 |        eval time =   23102.32 ms /   605 tokens (   38.19 ms per token,    26.19 tokens per second)
27.26.776.905 I slot print_timing: id  0 | task 14053 |       total time =   31087.26 ms /  8279 tokens
27.26.776.905 I slot print_timing: id  0 | task 14053 |    graphs reused =      13910
27.26.777.747 I slot      release: id  0 | task 14053 | stop processing: n_tokens = 8278, truncated = 0
27.26.890.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9299149475885
27.26.890.699 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 846.050 MiB)
27.27.387.250 I slot launch_slot_: id  0 | task 14664 | processing task, is_child = 0
27.31.460.575 I slot print_timing: id  0 | task 14664 | prompt processing, n_tokens =   4096, progress = 0.38, t =   4.07 s / 1005.57 tokens per second
27.33.575.983 I slot print_timing: id  0 | task 14664 | prompt processing, n_tokens =   6144, progress = 0.57, t =   6.19 s / 992.78 tokens per second
27.35.725.264 I slot print_timing: id  0 | task 14664 | prompt processing, n_tokens =   8192, progress = 0.76, t =   8.34 s / 982.49 tokens per second
27.37.908.256 I slot print_timing: id  0 | task 14664 | prompt processing, n_tokens =  10240, progress = 0.94, t =  10.52 s / 973.29 tokens per second
27.38.099.676 I slot print_timing: id  0 | task 14664 | prompt processing, n_tokens =  10322, progress = 0.95, t =  10.71 s / 963.56 tokens per second
27.38.653.381 I slot print_timing: id  0 | task 14664 | prompt processing, n_tokens =  10834, progress = 1.00, t =  11.27 s / 961.65 tokens per second
27.42.650.286 I slot print_timing: id  0 | task 14664 | n_decoded =    100, tg =  26.09 t/s, tg_3s =  26.09 t/s
27.45.679.395 I slot print_timing: id  0 | task 14664 | n_decoded =    178, tg =  25.94 t/s, tg_3s =  25.75 t/s
27.48.716.575 I slot print_timing: id  0 | task 14664 | n_decoded =    257, tg =  25.96 t/s, tg_3s =  26.01 t/s
27.51.753.262 I slot print_timing: id  0 | task 14664 | n_decoded =    336, tg =  25.98 t/s, tg_3s =  26.02 t/s
27.54.754.164 I slot print_timing: id  0 | task 14664 | n_decoded =    414, tg =  25.98 t/s, tg_3s =  25.99 t/s
